{
total: "130",
join_day: "2015-07-25",
height: "164",
birth_day: "06.18",
star_sign_12: "双子座",
star_sign_48: "追寻双子座，追寻的一周，6.11-6.18",
birth_place: "中国 浙江 ",
speciality: "唱歌、跳舞、笑",
hobby: "唱歌、跳舞、看书、动漫",
experience: "2015.07.25 加入SNH48五期生<br>2015.12.04 加入SNH48TeamXII队（TeamXII）<br>2018.02.03 加入SNH48TeamH队（TeamHII）",
catch_phrase: "大家好我是snh48五期生的蒋舒婷，大家可以叫我舒婷，谢谢大家。",
weibo_uid: "5681072386",
weibo_verifier: "b4a006b3",
blood_type: "O",
tieba_kw: "snh48",
status: "99",
ranking: "0",
pocket_id: "63561",
tcolor: "f39800",
gcolor: "8ed2f5"
},
{
sid: "10223",
gid: "10",
gname: "SNH",
sname: "江鑫",
fname: "江 鑫",
pinyin: "Jiang Xin",
abbr: "JX",
tid: "103",
tname: "HII",
pid: "1012",
pname: "SNH48 十二期生",
nickname: "江小鑫、小星星、小不点",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2019-09-14",
height: "157",
birth_day: "01.18",
star_sign_12: "摩羯座",
star_sign_48: "摩羯水瓶座，神秘幻想的交界，1.17-1.22",
birth_place: "中国 重庆 ",
speciality: "唱歌、能吃辣",
hobby: "唱歌、跳舞、吃火锅",
experience: "2019.09.14 加入SNH48十二期生<br>2019.09.14 加入SNH48TeamH队（TeamHII）",
catch_phrase: "大家好，我是SNH48 Team HII的江鑫。",
weibo_uid: "7305780473",
weibo_verifier: "49da382e",
blood_type: "B",
tieba_kw: "snh48",
status: "99",
ranking: "0",
pocket_id: "4344250373",
tcolor: "f39800",
gcolor: "8ed2f5"
},
{
sid: "10061",
gid: "10",
gname: "SNH",
sname: "林楠",
fname: "林 楠",
pinyin: "Lin Nan",
abbr: "LN",
tid: "103",
tname: "HII",
pid: "1003",
pname: "SNH48 三期生",
nickname: "luna",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2014-07-26",
height: "168",
birth_day: "06.23",
star_sign_12: "巨蟹座",
star_sign_48: "双子巨蟹座，神奇的交界，6.19-6.24",
birth_place: "中国 广东 ",
speciality: "冷笑话、钢琴",
hobby: "阅读、发呆、旅行、养宠物",
experience: "2014.07.26 加入SNH48三期生<br>2014.09.05 加入SNH48TeamH队（TeamHII）<br>2017.11.18 SNH48 GROUP第三届风尚大赏第十二名<br>2018.10.27 SNH48 GROUP第四届风尚大赏第五名",
catch_phrase: "充满爱意的魔法～Oh-my-little-luna！",
weibo_uid: "5231176541",
weibo_verifier: "8b76826b",
blood_type: "-",
tieba_kw: "snh48",
status: "99",
ranking: "0",
pocket_id: "5562",
tcolor: "f39800",
gcolor: "8ed2f5"
},
{
sid: "10212",
gid: "10",
gname: "SNH",
sname: "林舒晴",
fname: "林 舒晴",
pinyin: "Lin ShuQing",
abbr: "LSQ",
tid: "103",
tname: "HII",
pid: "5001",
pname: "CKG48 一期生",
nickname: "甜甜、baby",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2017-10-27",
height: "158",
birth_day: "05.28",
star_sign_12: "双子座",
star_sign_48: "自由双子座，自由的一周，5.25-6.2",
birth_place: "中国 福建 ",
speciality: "睡眠时间特长",
hobby: "玩手机",
experience: "2017.10.27 加入CKG48 一期生<br>2017.10.27 加入CKG48 TeamK队（TeamK）<br>2018.07.28 CKG48 TOP16 第六名<br>2019.01.19 移籍SNH48 Team H队（TeamHII)",
catch_phrase: "大家好，我是SNH48 Team HII的林舒晴。",
weibo_uid: "6371378471",
weibo_verifier: "a28ad50d",
blood_type: "-",
tieba_kw: "snh48",
status: "99",
ranking: "0",
pocket_id: "614756",
tcolor: "f39800",
gcolor: "8ed2f5"
},
{
sid: "10029",
gid: "10",
gname: "SNH",
sname: "林思意",
fname: "林 思意",
pinyin: "Lin SiYi",
abbr: "LSY",
tid: "103",
tname: "HII",
pid: "1002",
pname: "SNH48 二期生",
nickname: "小四",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2013-08-18",
height: "166",
birth_day: "04.05",
star_sign_12: "白羊座",
star_sign_48: "星星白羊座，星星的一周，4.3-4.10",
birth_place: "中国 浙江 ",
speciality: "话剧表演",
hobby: "话剧、吃美食",
experience: "2013.08.18 加入SNH48二期生<br>2013.11.11 加入SNH48TeamN队（TeamNII）<br>2015.07.25 SNH48第二届总决选第十七名<br>2016.07.30 SNH48第三届总决选第十三名<br>2017.07.29 SNH48 GROUP第四届总决选第十四名<br>2018.02.03 加入SNH48TeamH队（TeamHII）<br>2018.07.28 SNH48 GROUP第五届总决选第十名",
catch_phrase: "是她，是她，是她，就是她，我们的朋友小哪吒，我就是你们的朋友小哪吒林思意。",
weibo_uid: "3675865547",
weibo_verifier: "7a3b937f",
blood_type: "O",
tieba_kw: "snh48",
status: "99",
ranking: "0",
pocket_id: "24",
tcolor: "f39800",
gcolor: "8ed2f5"
},
{
sid: "10189",
gid: "10",
gname: "SNH",
sname: "李玉倩",
fname: "李 玉倩",
pinyin: "Li YuQian",
abbr: "LYQ",
tid: "103",
tname: "HII",
pid: "1009",
pname: "SNH48 九期生",
nickname: "萌萌",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2018-02-03",
height: "164",
birth_day: "05.28",
star_sign_12: "双子座",
star_sign_48: "自由双子座，自由的一周，5.25-6.2",
birth_place: "中国 安徽 ",
speciality: "画画",
hobby: "画画、手工",
experience: "2018.02.03 加入SNH48九期生<br>2018.02.03 加入SNH48TeamFt队（TeamFt）<br>2019.01.19 加入SNH48 Team H队（TeamHII）",
catch_phrase: "大家好，我是SNH48 Team HII的李玉倩。",
weibo_uid: "6502260525",
weibo_verifier: "42c4bcd1",
blood_type: "-",
tieba_kw: "snh48",
status: "99",
ranking: "0",
pocket_id: "677398",
tcolor: "f39800",
gcolor: "8ed2f5"
},
{
sid: "10199",
gid: "10",
gname: "SNH",
sname: "戚予珠",
fname: "戚 予珠",
pinyin: "Qi YuZhu",
abbr: "QYZ",
tid: "103",
tname: "HII",
pid: "1010",
pname: "SNH48 十期生",
nickname: "七七",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2018-05-18",
height: "166",
birth_day: "06.19",
star_sign_12: "双子座",
star_sign_48: "双子巨蟹座，神奇的交界，6.19-6.24",
birth_place: "中国 四川 ",
speciality: "舞蹈、绘画",
hobby: "游戏、看电影",
experience: "2018.05.18 加入SNH48十期生<br>2018.05.18 加入SNH48TeamH队（TeamHII）",
catch_phrase: "大家好，我是SNH48 Team HII的戚予珠。",
weibo_uid: "6552170397",
weibo_verifier: "9ad86d24",
blood_type: "O",
tieba_kw: "snh48",
status: "99",
ranking: "0",
pocket_id: "820988",
tcolor: "f39800",
gcolor: "8ed2f5"
},
{
sid: "10104",
gid: "10",
gname: "SNH",
sname: "沈梦瑶",
fname: "沈 梦瑶",
pinyin: "Shen MengYao",
abbr: "SMY",
tid: "103",
tname: "HII",
pid: "1005",
pname: "SNH48 五期生",
nickname: "神喵、瑶瑶",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2015-07-25",
height: "167",
birth_day: "08.14",
star_sign_12: "狮子座",
star_sign_48: "领导狮子座，领导的一周，8.11-8.18",
birth_place: "中国 上海 ",
speciality: "医学、古筝、表演",
hobby: "看美剧、打排球、烹饪、HelloKitty控",
experience: "2015.07.25 加入SNH48五期生<br>2015.09.13 加入SNH48TeamH队（TeamHII）<br>2017.07.29 SNH48 GROUP第四届总决选第六十五名<br>2018.07.28 SNH48 GROUP第五届总决选第四十九名<br>2019.07.27 SNH48 GROUP第六届总决选第十六名",
catch_phrase: "梦瑶梦瑶喵喵喵，这是一只神奇的猫，大家好，我是SNH4TteamHII的沈梦瑶，神喵，谢谢大家来看我们的公演～",
weibo_uid: "5681945173",
weibo_verifier: "b4a006b3",
blood_type: "O",
tieba_kw: "snh48",
status: "99",
ranking: "16",
pocket_id: "49005",
tcolor: "f39800",
gcolor: "8ed2f5"
},
{
sid: "10129",
gid: "10",
gname: "SNH",
sname: "宋雨珊",
fname: "宋 雨珊",
pinyin: "Song YuShan",
abbr: "SYS",
tid: "103",
tname: "HII",
pid: "1005",
pname: "SNH48 五期生",
nickname: "雨伞",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2015-07-25",
height: "163",
birth_day: "06.14",
star_sign_12: "双子座",
star_sign_48: "追寻双子座，追寻的一周，6.11-6.18",
birth_place: "中国 河南 ",
speciality: "唱歌、睡觉",
hobby: "唱歌、跳舞、看书、追日剧和动漫",
experience: "2015.07.25 加入SNH48五期生<br>2015.12.04 加入SNH48TeamXII队（TeamXII）<br>2018.02.03 加入SNH48TeamH队（TeamHII）<br>2019.07.27 SNH48 GROUP第六届总决选第四十三名",
catch_phrase: "不管晴天雨天，都要带上雨伞喔~",
weibo_uid: "5786322468",
weibo_verifier: "f74b1150",
blood_type: "-",
tieba_kw: "snh48",
status: "99",
ranking: "43",
pocket_id: "63570",
tcolor: "f39800",
gcolor: "8ed2f5"
},
{
sid: "10146",
gid: "10",
gname: "SNH",
sname: "孙珍妮",
fname: "孙 珍妮",
pinyin: "Sun ZhenNi",
abbr: "SZN",
tid: "103",
tname: "HII",
pid: "1006",
pname: "SNH48 六期生",
nickname: "珍妮",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2016-03-26",
height: "164",
birth_day: "05.05",
star_sign_12: "金牛座",
star_sign_48: "老师金牛座，老师的一周，5.3-5.10",
birth_place: "中国 上海 ",
speciality: "唱歌、吉他",
hobby: "吃东西、逛街",
experience: "2016.03.26 加入SNH48六期生<br>2016.03.26 加入SNH48TeamH队（TeamHII）<br>2016.07.30 SNH48第三届总决选第二十一名<br>2016.11.05 SNH48第二届风尚大赏第六名<br>2016.11.05 成为小组合COLOR GIRLS成员<br>2017.07.29 SNH48 GROUP第四届总决选第二十二名<br>2018.07.28 SNH48 GROUP第五届总决选第五十六名",
catch_phrase: "遇见珍妮万事如意",
weibo_uid: "5861115930",
weibo_verifier: "56c79838",
blood_type: "O",
tieba_kw: "snh48",
status: "99",
ranking: "0",
pocket_id: "286977",
tcolor: "f39800",
gcolor: "8ed2f5"
},
{
sid: "10034",
gid: "10",
gname: "SNH",
sname: "万丽娜",
fname: "万 丽娜",
pinyin: "Wan LiNa",
abbr: "WLN",
tid: "103",
tname: "HII",
pid: "1002",
pname: "SNH48 二期生",
nickname: "娜娜",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2013-08-18",
height: "158",
birth_day: "10.02",
star_sign_12: "天秤座",
star_sign_48: "完美天秤座，完美主义的一周，9.25-10.2",
birth_place: "中国 江西 ",
speciality: "手工、运动能力",
hobby: "日剧、漫画、晒阳光",
experience: "2013.08.18 加入SNH48二期生<br>2013.11.11 加入SNH48TeamN队（TeamNII）<br>2015.07.25 SNH48第二届总决选第六名<br>2016.07.30 SNH48第三届总决选第十四名<br>2017.07.29 SNH48 GROUP第四届总决选第十七名<br>2018.02.02 成为小组合BLUEV成员<br>2018.02.03 加入SNH48TeamH队（TeamHII）<br>2018.02.03 新重组SNH48TeamH队（TeamHII）队长任命<br>2018.07.28 SNH48 GROUP第五届总决选第二十六名",
catch_phrase: "哪里有甜品哪里就有娜娜酱，大家好，我是希望给大家带来甜蜜的娜娜，万丽娜",
weibo_uid: "3705941004",
weibo_verifier: "cf37004f",
blood_type: "-",
tieba_kw: "snh48",
status: "99",
ranking: "0",
pocket_id: "25",
tcolor: "f39800",
gcolor: "8ed2f5"
},
{
sid: "10192",
gid: "10",
gname: "SNH",
sname: "王欣颜甜甜",
fname: "王 欣颜甜甜",
pinyin: "Wang XinYanTianTian",
abbr: "WXYTT",
tid: "103",
tname: "HII",
pid: "1009",
pname: "SNH48 九期生",
nickname: "甜甜",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2018-02-03",
height: "163",
birth_day: "09.13",
star_sign_12: "处女座",
star_sign_48: "真我处女座，真我的一周，9.11-9.18",
birth_place: "中国 贵州 ",
speciality: "声乐、芭蕾、播音、主持、小提琴、吉他",
hobby: "唱歌、古诗词",
experience: "2018.02.03 加入SNH48九期生<br>2018.02.03 加入SNH48TeamFt队（TeamFt）<br>2019.01.19 加入SNH48 Team H队（TeamHII）",
catch_phrase: "大家好，我是SNH48 Team HII的王欣颜甜甜。",
weibo_uid: "6502264178",
weibo_verifier: "42c4bcd1",
blood_type: "-",
tieba_kw: "snh48",
status: "99",
ranking: "0",
pocket_id: "677400",
tcolor: "f39800",
gcolor: "8ed2f5"
},
{
sid: "10181",
gid: "10",
gname: "SNH",
sname: "王奕",
fname: "王 奕",
pinyin: "Wang Yi",
abbr: "WY",
tid: "103",
tname: "HII",
pid: "1008",
pname: "SNH48 八期生",
nickname: "一一",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2017-09-08",
height: "169",
birth_day: "06.06",
star_sign_12: "双子座",
star_sign_48: "语言双子座，新语言的一周，6.3-6.10",
birth_place: "中国 江苏 ",
speciality: "画画、种花、DIY",
hobby: "画画",
experience: "2017.09.08 加入SNH48八期生<br>2017.09.08 加入SNH48TeamH队（TeamHII）<br>2018.02.03 兼任 TeamFt队（TeamFt）",
catch_phrase: "大家好，我是SNH48 Team HII的王奕。",
weibo_uid: "6359405623",
weibo_verifier: "2750326c",
blood_type: "-",
tieba_kw: "snh48",
status: "99",
ranking: "0",
pocket_id: "594003",
tcolor: "f39800",
gcolor: "8ed2f5"
},
{
sid: "10070",
gid: "10",
gname: "SNH",
sname: "许杨玉琢",
fname: "许 杨玉琢",
pinyin: "Xu YangYuZhuo",
abbr: "XYYZ",
tid: "103",
tname: "HII",
pid: "1003",
pname: "SNH48 三期生",
nickname: "绵羊，步美",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2014-07-26",
height: "163",
birth_day: "09.25",
star_sign_12: "天秤座",
star_sign_48: "完美天秤座，完美主义的一周，9.25-10.2",
birth_place: "中国 湖南 ",
speciality: "主持、rap、new jazz、钢琴、减肥",
hobby: "游泳、看拳击比赛、吃",
experience: "2014.07.26 加入SNH48三期生<br>2014.09.05 加入SNH48TeamH队（TeamHII）<br>2016.07.30 SNH48第三届总决选第十九名<br>2017.04.07 成为小组合7SENSES成员<br>2017.07.29 SNH48 GROUP第四届总决选第二十七名<br>2018.07.28 SNH48 GROUP第五届总决选第五十二名<br>2019.07.27 SNH48 GROUP第六届总决选第二十二名",
catch_phrase: "hello大家好我是酷酷的绵羊，请跟我一起说cool！",
weibo_uid: "5228056212",
weibo_verifier: "006ff023",
blood_type: "-",
tieba_kw: "snh48",
status: "99",
ranking: "22",
pocket_id: "5566",
tcolor: "f39800",
gcolor: "8ed2f5"
},
{
sid: "10163",
gid: "10",
gname: "SNH",
sname: "袁一琦",
fname: "袁 一琦",
pinyin: "Yuan YiQi",
abbr: "YYQ",
tid: "103",
tname: "HII",
pid: "1007",
pname: "SNH48 七期生",
nickname: "Yoki",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2016-09-15",
height: "167",
birth_day: "03.19",
star_sign_12: "双鱼座",
star_sign_48: "双鱼白羊座，新生的交界，3.19-3.24",
birth_place: "中国 四川 ",
speciality: "唱歌、头发特长、电竞",
hobby: "声乐、滑板、电竞",
experience: "2016.09.15 加入SNH48七期生<br>2016.09.15 加入SNH48TeamH队（TeamHII）<br>2017.07.29 SNH48 GROUP第四届总决选第五十六名<br>2019.01.19 组成全新7人小组合DEMOON<br>2019.07.27 SNH48 GROUP第六届总决选第二十一名",
catch_phrase: "天空是蓝的，海水是咸的，Yoki是甜的，大家好我是team HⅡ的袁一琦，你们可以叫我Yoki。",
weibo_uid: "6021695822",
weibo_verifier: "529281fc",
blood_type: "O",
tieba_kw: "snh48",
status: "99",
ranking: "21",
pocket_id: "399669",
tcolor: "f39800",
gcolor: "8ed2f5"
},
{
sid: "10075",
gid: "10",
gname: "SNH",
sname: "张昕",
fname: "张 昕",
pinyin: "Zhang Xin",
abbr: "ZX",
tid: "103",
tname: "HII",
pid: "1003",
pname: "SNH48 三期生",
nickname: "紫菜",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2014-07-26",
height: "168",
birth_day: "10.19",
star_sign_12: "天秤座",
star_sign_48: "天秤天蝎座，戏剧与批评的交界，10.19-10.25",
birth_place: "中国 广东 ",
speciality: "跳舞、钢琴",
hobby: "做甜品、配音、搞笑",
experience: "2014.07.26 加入SNH48三期生<br>2014.09.05 加入SNH48TeamH队（TeamHII）<br>2017.03.03 H队副队长任命<br>2018.02.03 新重组SNH48TeamH队（TeamHII）副队长任命<br>2019.05.01 SNH48 TeamH队（TeamHII）兼 GNZ48 TeamNIII队（TeamNIII）<br>2019.07.27 SNH48 GROUP第六届总决选第二十名",
catch_phrase: "弓长日斤，菜菜紫！",
weibo_uid: "5228234876",
weibo_verifier: "f6565cc7",
blood_type: "A",
tieba_kw: "snh48",
status: "99",
ranking: "20",
pocket_id: "2508",
tcolor: "f39800",
gcolor: "8ed2f5"
},
{
sid: "10081",
gid: "10",
gname: "SNH",
sname: "陈琳",
fname: "陈 琳",
pinyin: "Chen Lin",
abbr: "CL",
tid: "104",
tname: "X",
pid: "1004",
pname: "SNH48 四期生",
nickname: "阿琳",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2015-01-31",
height: "165",
birth_day: "07.23",
star_sign_12: "狮子座",
star_sign_48: "巨蟹狮子座，摆荡的交界，7.19-7.25",
birth_place: "中国 上海 ",
speciality: "运动类",
hobby: "唱歌、跳舞",
experience: "2015.01.31 加入SNH48四期生<br>2015.04.17 加入SNH48TeamX队（TeamX）<br>2017.04.07 成为小组合7SENSES成员<br>2017.07.29 SNH48 GROUP第四届总决选第五十四名<br>2018.02.03 兼任 TeamFt队（TeamFt）",
catch_phrase: "大头大头，下雨不愁，人家有伞，我有大头。",
weibo_uid: "5460950220",
weibo_verifier: "e694aa82",
blood_type: "O",
tieba_kw: "snh48",
status: "99",
ranking: "0",
pocket_id: "6431",
tcolor: "a9cc29",
gcolor: "8ed2f5"
},
{
sid: "10082",
gid: "10",
gname: "SNH",
sname: "冯晓菲",
fname: "冯 晓菲",
pinyin: "Feng XiaoFei",
abbr: "FXF",
tid: "104",
tname: "X",
pid: "1004",
pname: "SNH48 四期生",
nickname: "灰灰",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2015-01-31",
height: "160",
birth_day: "10.17",
star_sign_12: "天秤座",
star_sign_48: "戏剧天秤座，戏剧的一周，10.11-10.18",
birth_place: "中国 河南 ",
speciality: "舞蹈、绕口令",
hobby: "偶像研究",
experience: "2015.01.31 加入SNH48四期生<br>2015.04.17 加入SNH48TeamX队（TeamX）<br>2016.05.20 SNH48TeamSII兼任<br>2017.07.29 SNH48 GROUP第四届总决选第四十七名<br>2019.07.27 SNH48 GROUP第六届总决选第二十四名",
catch_phrase: "小飞机要起飞了，今天的机长是灰灰",
weibo_uid: "5461287018",
weibo_verifier: "e694aa82",
blood_type: "B",
tieba_kw: "snh48",
status: "99",
ranking: "24",
pocket_id: "6432",
tcolor: "a9cc29",
gcolor: "8ed2f5"
},
{
sid: "10204",
gid: "10",
gname: "SNH",
sname: "鲁静萍",
fname: "鲁 静萍",
pinyin: "Lu JingPing",
abbr: "LJP",
tid: "104",
tname: "X",
pid: "1010",
pname: "SNH48 十期生",
nickname: "妹妹",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2018-09-09",
height: "163",
birth_day: "06.03",
star_sign_12: "双子座",
star_sign_48: "语言双子座，新语言的一周，6.3-6.10",
birth_place: "中国 江苏 ",
speciality: "唱歌、芭蕾、吉他",
hobby: "听歌、唱歌、吃",
experience: "2018.09.09 加入SNH48十期生<br>2018.09.09 加入SNH48TeamX队（TeamX）",
catch_phrase: "大家好，我是SNH48 TeamX的鲁静萍。",
weibo_uid: "6546320339",
weibo_verifier: "af38eeb7",
blood_type: "B",
tieba_kw: "snh48",
status: "99",
ranking: "0",
pocket_id: "869171",
tcolor: "a9cc29",
gcolor: "8ed2f5"
},
{
sid: "10188",
gid: "10",
gname: "SNH",
sname: "李星羽",
fname: "李 星羽",
pinyin: "Li XingYu",
abbr: "LXY",
tid: "104",
tname: "X",
pid: "1009",
pname: "SNH48 九期生",
nickname: "抛抛",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2018-02-03",
height: "163",
birth_day: "02.06",
star_sign_12: "水瓶座",
star_sign_48: "不要麻烦水瓶座，青春自在的一周，1.31-2.7",
birth_place: "中国 上海 ",
speciality: "朗诵",
hobby: "看书、主持",
experience: "2018.02.03 加入SNH48九期生<br>2018.02.03 加入SNH48TeamFt队（TeamFt）<br>2018.05.18 兼任 Team H队（Team HII）<br>2019.01.19 加入SNH48 Team X队（TeamX）<br>2019.07.27 SNH48 GROUP第六届总决选第四十二名",
catch_phrase: "大家好，我是SNH48 Team X的李星羽。",
weibo_uid: "6502566535",
weibo_verifier: "42c4bcd1",
blood_type: "O",
tieba_kw: "snh48",
status: "99",
ranking: "42",
pocket_id: "677397",
tcolor: "a9cc29",
gcolor: "8ed2f5"
},
{
sid: "10153",
gid: "10",
gname: "SNH",
sname: "吕一",
fname: "吕 一",
pinyin: "Lv Yi",
abbr: "LY",
tid: "104",
tname: "X",
pid: "1007",
pname: "SNH48 七期生",
nickname: "番茄、口口一、吕二",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2016-09-15",
height: "164",
birth_day: "06.27",
star_sign_12: "巨蟹座",
star_sign_48: "同理心巨蟹座，同理心的一周，6.25-7.2",
birth_place: "中国 重庆 ",
speciality: "舞蹈、劈叉跳、颜艺、反射弧特长",
hobby: "模仿、自言自语、观察人类、wota艺",
experience: "2016.09.15 加入SNH48七期生<br>2016.09.15 加入SNH48TeamS队（TeamSII）<br>2017.07.29 SNH48 GROUP第四届总决选第三十六名<br>2018.02.02 成为小组合BLUEV成员<br>2018.02.03 兼任 TeamX队（TeamX）<br>2019.01.19 加入SNH48 Team X队（Team X）",
catch_phrase: "想成为你心中女一号，大家好我是SNH48 teamX的吕一，大家可以叫我番茄或者口口一",
weibo_uid: "6021143413",
weibo_verifier: "b3dc3a7a",
blood_type: "A",
tieba_kw: "snh48",
status: "99",
ranking: "0",
pocket_id: "399631",
tcolor: "a9cc29",
gcolor: "8ed2f5"
},
{
sid: "10084",
gid: "10",
gname: "SNH",
sname: "李钊",
fname: "李 钊",
pinyin: "Li Zhao",
abbr: "LZ",
tid: "104",
tname: "X",
pid: "1004",
pname: "SNH48 四期生",
nickname: "桃子",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2015-01-31",
height: "165",
birth_day: "05.23",
star_sign_12: "双子座",
star_sign_48: "金牛双子座，活力的交界，5.19-5.24",
birth_place: "中国 湖南 ",
speciality: "数独",
hobby: "日剧、听歌、动漫",
experience: "2015.01.31 加入SNH48四期生<br>2015.04.17 加入SNH48TeamX队（TeamX）<br>2017.07.29 SNH48 GROUP第四届总决选第三十八名<br>2018.02.03 新重组SNH48TeamX队（TeamX）队长任命<br>2018.07.28 SNH48 GROUP第五届总决选第四十一名",
catch_phrase: "太阳当空照，桃子对你笑",
weibo_uid: "5460951688",
weibo_verifier: "e694aa82",
blood_type: "-",
tieba_kw: "snh48",
status: "99",
ranking: "0",
pocket_id: "6735",
tcolor: "a9cc29",
gcolor: "8ed2f5"
},
{
sid: "10224",
gid: "10",
gname: "SNH",
sname: "潘璐瑶",
fname: "潘 璐瑶",
pinyin: "Pan LuYao",
abbr: "PLY",
tid: "104",
tname: "X",
pid: "1012",
pname: "SNH48 十二期生",
nickname: "鹿儿、小鹿",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2019-09-14",
height: "165",
birth_day: "07.10",
star_sign_12: "巨蟹座",
star_sign_48: "个性巨蟹座，个性的一周，7.3-7.10",
birth_place: "中国 上海 ",
speciality: "配音、古筝",
hobby: "手账、摄影",
experience: "2019.09.14 加入SNH48十二期生<br>2019.09.14 加入SNH48TeamX队（TeamX）",
catch_phrase: "大家好，我是SNH48 Team X的潘璐瑶。",
weibo_uid: "7305469536",
weibo_verifier: "49da382e",
blood_type: "AB",
tieba_kw: "snh48",
status: "99",
ranking: "0",
pocket_id: "4344250374",
tcolor: "a9cc29",
gcolor: "8ed2f5"
},
{
sid: "10126",
gid: "10",
gname: "SNH",
sname: "潘瑛琪",
fname: "潘 瑛琪",
pinyin: "Pan YingQi",
abbr: "PYQ",
tid: "104",
tname: "X",
pid: "1005",
pname: "SNH48 五期生",
nickname: "星羽、羽羽",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2015-07-25",
height: "164",
birth_day: "09.27",
star_sign_12: "天秤座",
star_sign_48: "完美天秤座，完美主义的一周，9.25-10.2",
birth_place: "中国 上海 ",
speciality: "日语、唱歌、擅长脑补、短跑、立定跳远、耐力",
hobby: "看游戏、打游戏、动漫、舞蹈、唱歌、脑补、ACG、宅舞",
experience: "2015.07.25 加入SNH48五期生<br>2015.12.04 加入SNH48TeamXII队（TeamXII）<br>2018.02.03 加入SNH48TeamX队（TeamX）",
catch_phrase: "羽毛是什么颜色~~蠢白，哼那，大家好，我是snh48五期生纯白不蠢的星羽潘瑛琪。",
weibo_uid: "5691239843",
weibo_verifier: "2ee05fd2",
blood_type: "AB",
tieba_kw: "snh48",
status: "99",
ranking: "0",
pocket_id: "63567",
tcolor: "a9cc29",
gcolor: "8ed2f5"
},
{
sid: "10164",
gid: "10",
gname: "SNH",
sname: "祁静",
fname: "祁 静",
pinyin: "Qi Jing",
abbr: "QJ",
tid: "104",
tname: "X",
pid: "1007",
pname: "SNH48 七期生",
nickname: "sky",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2016-09-15",
height: "160",
birth_day: "07.19",
star_sign_12: "巨蟹座",
star_sign_48: "巨蟹狮子座，摆荡的交界，7.19-7.25",
birth_place: "中国 上海 ",
speciality: "舞蹈",
hobby: "唱歌、跳舞、表演",
experience: "2016.09.15 加入SNH48七期生<br>2016.09.15 加入SNH48TeamX队（TeamX）<br>2018.07.28 SNH48 GROUP第五届总决选第六十四名",
catch_phrase: "天空飘来三个字S K Y",
weibo_uid: "6019913036",
weibo_verifier: "529281fc",
blood_type: "-",
tieba_kw: "snh48",
status: "99",
ranking: "0",
pocket_id: "399672",
tcolor: "a9cc29",
gcolor: "8ed2f5"
},
{
sid: "10214",
gid: "10",
gname: "SNH",
sname: "冉蔚",
fname: "冉 蔚",
pinyin: "Ran Wei",
abbr: "RW",
tid: "104",
tname: "X",
pid: "5001",
pname: "CKG48 一期生",
nickname: "软软、蔚蔚",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2017-10-27",
height: "160",
birth_day: "05.21",
star_sign_12: "双子座",
star_sign_48: "金牛双子座，活力的交界，5.19-5.24",
birth_place: "中国 四川 ",
speciality: "抓娃娃、吃",
hobby: "ACG、吃、躺着",
experience: "2017.10.27 加入CKG48 一期生<br>2017.10.27 加入CKG48 TeamC队（TeamC）<br>2018.07.28 CKG48 TOP16 第一名<br>2019.01.19 移籍SNH48 Team X队（TeamX）",
catch_phrase: "大家好，我是SNH48 Team X的冉蔚。",
weibo_uid: "6372316528",
weibo_verifier: "a28ad50d",
blood_type: "-",
tieba_kw: "snh48",
status: "99",
ranking: "0",
pocket_id: "614734",
tcolor: "a9cc29",
gcolor: "8ed2f5"
},
{
sid: "10087",
gid: "10",
gname: "SNH",
sname: "宋昕冉",
fname: "宋 昕冉",
pinyin: "Song XinRan",
abbr: "SXR",
tid: "104",
tname: "X",
pid: "1004",
pname: "SNH48 四期生",
nickname: "冉冉",
company: "上海丝芭文化传媒集团有限公司",
join_day: "2015-01-31",
height: "166",
birth_day: "07.08",
star_sign_12: "巨蟹座",
star_sign_48: "个性巨蟹座，个性的一周，7.3-7.10",
birth_place: "中国 山东 ",
speciality: "唱歌、拉丁舞、二胡",
hobby: "运动、旅游、看电影",
